Timestamp,door_A,sens1_A,sens3_A,sens4_A,door_B,sens4_B,sens2_B,sens1_B,sens3_B,door_C,sense1_C,sens3_C,sens2_C,sens4_C,sens4_D,sens3_D,sens2_D,sens1_D,sens2_A,door_D,Label
2022-09-02T08:09:31.221024343,1,,,,,,,,,,,,,,,,,,,,A
2022-09-02T08:11:37.084985372,1,1,,,,,,,,,,,,,,,,,,,A
2022-09-02T08:14:20.292092153,1,2,,,,,,,,,,,,,,,,,,,A
2022-09-02T08:14:25.534732839,1,2,1,,,,,,,,,,,,,,,,,,A
2022-09-02T08:14:55.534732839,1,2,2,,,,,,,,,,,,,,,,,,A
2022-09-02T08:15:25.534732839,1,2,3,,,,,,,,,,,,,,,,,,A
2022-09-02T08:15:55.534732839,1,2,4,,,,,,,,,,,,,,,,,,A
2022-09-02T08:16:25.534732839,1,2,5,,,,,,,,,,,,,,,,,,A
2022-09-02T08:16:55.534732839,1,2,6,,,,,,,,,,,,,,,,,,A
2022-09-02T08:17:04.777373525,1,2,6,1,,,,,,,,,,,,,,,,,A
2022-09-02T08:17:34.777373525,1,2,6,2,,,,,,,,,,,,,,,,,A
2022-09-02T08:18:04.777373525,1,2,6,3,,,,,,,,,,,,,,,,,A
2022-09-02T08:18:34.777373525,1,2,6,4,,,,,,,,,,,,,,,,,A
2022-09-02T08:18:46.227120992,,,,,1,,,,,,,,,,,,,,,,B
2022-09-02T08:18:50.262654897,,,,,1,1,,,,,,,,,,,,,,,B
2022-09-02T08:18:53.091082021,,,,,1,1,1,,,,,,,,,,,,,,B
2022-09-02T08:19:23.091082021,,,,,1,1,2,,,,,,,,,,,,,,B
2022-09-02T08:19:53.091082021,,,,,1,1,3,,,,,,,,,,,,,,B
2022-09-02T08:20:23.091082021,,,,,1,1,4,,,,,,,,,,,,,,B
2022-09-02T08:20:53.091082021,,,,,1,1,5,,,,,,,,,,,,,,B
2022-09-02T08:21:23.091082021,,,,,1,1,6,,,,,,,,,,,,,,B
2022-09-02T08:21:53.919509145,,,,,1,1,6,1,,,,,,,,,,,,,B
2022-09-02T08:22:23.919509145,,,,,1,1,6,2,,,,,,,,,,,,,B
2022-09-02T08:22:53.919509145,,,,,1,1,6,3,,,,,,,,,,,,,B
2022-09-02T08:23:23.919509145,,,,,1,1,6,4,,,,,,,,,,,,,B
2022-09-02T08:25:21.540829488,,,,,1,2,6,4,,,,,,,,,,,,,B
2022-09-02T08:25:24.162149831,,,,,1,2,6,4,1,,,,,,,,,,,,B
2022-09-02T08:25:54.162149831,,,,,1,2,6,4,2,,,,,,,,,,,,B
2022-09-02T08:26:24.162149831,,,,,1,2,6,4,3,,,,,,,,,,,,B
2022-09-02T08:26:54.162149831,,,,,1,2,6,4,4,,,,,,,,,,,,B
2022-09-02T08:27:24.162149831,,,,,1,2,6,4,5,,,,,,,,,,,,B
2022-09-02T08:27:31.197683736,,,,,,,,,,1,,,,,,,,,,,C
2022-09-02T08:29:45.233217641,,,,,,,,,,1,1,,,,,,,,,,C
2022-09-02T08:30:15.233217641,,,,,,,,,,1,2,,,,,,,,,,C
2022-09-02T08:30:45.233217641,,,,,,,,,,1,3,,,,,,,,,,C
2022-09-02T08:31:15.233217641,,,,,,,,,,1,4,,,,,,,,,,C
2022-09-02T08:31:45.233217641,,,,,,,,,,1,5,,,,,,,,,,C
2022-09-02T08:34:22.304285451,,,,,,,,,,1,5,1,,,,,,,,,C
2022-09-02T08:34:52.304285451,,,,,,,,,,1,5,2,,,,,,,,,C
2022-09-02T08:35:22.304285451,,,,,,,,,,1,5,3,,,,,,,,,C
2022-09-02T08:35:27.925605794,,,,,,,,,,1,5,3,1,,,,,,,,C
2022-09-02T08:35:57.925605794,,,,,,,,,,1,5,3,2,,,,,,,,C
2022-09-02T08:36:27.925605794,,,,,,,,,,1,5,3,3,,,,,,,,C
2022-09-02T08:36:53.961139699,,,,,,,,,,1,5,3,3,1,,,,,,,C
2022-09-02T08:36:58.203780385,,,,,,,,,,2,5,3,3,1,,,,,,,C
2022-09-02T08:37:04.653527852,,,,,,,,,,,,,,,1,,,,,,D
2022-09-02T08:37:07.274848195,,,,,,,,,,,,,,,1,1,,,,,D
2022-09-02T08:38:38.896168538,,,,,,,,,,,,,,,1,2,,,,,D
2022-09-02T08:38:43.517488881,,,,,,,,,,,,,,,1,2,1,,,,D
2022-09-02T08:39:13.517488881,,,,,,,,,,,,,,,1,2,2,,,,D
2022-09-02T08:39:43.517488881,,,,,,,,,,,,,,,1,2,3,,,,D
2022-09-02T08:40:13.517488881,,,,,,,,,,,,,,,1,2,4,,,,D
2022-09-02T08:40:43.517488881,,,,,,,,,,,,,,,1,2,5,,,,D
2022-09-02T08:41:13.517488881,,,,,,,,,,,,,,,1,2,6,,,,D
2022-09-02T08:41:23.553022786,,,,,,,,,,,,,,,2,2,6,,,,D
2022-09-02T08:41:27.174343129,,,,,,,,,,,,,,,2,2,6,1,,,D
2022-09-02T08:41:57.174343129,,,,,,,,,,,,,,,2,2,6,2,,,D
2022-09-02T08:42:27.174343129,,,,,,,,,,,,,,,2,2,6,3,,,D
2022-09-02T08:42:57.174343129,,,,,,,,,,,,,,,2,2,6,4,,,D
2022-09-03T08:19:18.990281343,1,,,,,,,,,,,,,,,,,,,,A
2022-09-03T08:22:05.232922029,1,,,,,,,,,,,,,,,,,,1,,A
2022-09-03T08:22:10.268455934,1,,1,,,,,,,,,,,,,,,,1,,A
2022-09-03T08:22:40.268455934,1,,2,,,,,,,,,,,,,,,,1,,A
2022-09-03T08:23:10.268455934,1,,3,,,,,,,,,,,,,,,,1,,A
2022-09-03T08:23:40.268455934,1,,4,,,,,,,,,,,,,,,,1,,A
2022-09-03T08:23:57.096883058,1,,4,1,,,,,,,,,,,,,,,1,,A
2022-09-03T08:24:27.096883058,1,,4,2,,,,,,,,,,,,,,,1,,A
2022-09-03T08:24:57.096883058,1,,4,3,,,,,,,,,,,,,,,1,,A
2022-09-03T08:25:27.096883058,1,,4,4,,,,,,,,,,,,,,,1,,A
2022-09-03T08:25:57.096883058,1,,4,5,,,,,,,,,,,,,,,1,,A
2022-09-03T08:26:20.303989839,1,1,4,5,,,,,,,,,,,,,,,1,,A
2022-09-03T08:28:21.546630525,1,2,4,5,,,,,,,,,,,,,,,1,,A
2022-09-03T08:28:25.789271211,1,2,4,5,,,,,,,,,,,,,,,2,,A
2022-09-03T08:28:36.688766145,,,,,,,,1,,,,,,,,,,,,,B
2022-09-03T08:28:41.931406831,,,,,,,1,1,,,,,,,,,,,,,B
2022-09-03T08:29:11.931406831,,,,,,,2,1,,,,,,,,,,,,,B
2022-09-03T08:29:41.931406831,,,,,,,3,1,,,,,,,,,,,,,B
2022-09-03T08:30:11.931406831,,,,,,,4,1,,,,,,,,,,,,,B
2022-09-03T08:30:41.931406831,,,,,,,5,1,,,,,,,,,,,,,B
2022-09-03T08:31:11.931406831,,,,,,,6,1,,,,,,,,,,,,,B
2022-09-03T08:31:23.759833955,,,,,,1,6,1,,,,,,,,,,,,,B
2022-09-03T08:33:07.795367860,,,,,,1,6,2,,,,,,,,,,,,,B
2022-09-03T08:33:37.795367860,,,,,,1,6,3,,,,,,,,,,,,,B
2022-09-03T08:34:07.795367860,,,,,,1,6,4,,,,,,,,,,,,,B
2022-09-03T08:34:37.795367860,,,,,,1,6,5,,,,,,,,,,,,,B
2022-09-03T08:34:46.416688203,,,,,,2,6,5,,,,,,,,,,,,,B
2022-09-03T08:34:49.245115327,,,,,,2,6,5,1,,,,,,,,,,,,B
2022-09-03T08:35:19.245115327,,,,,,2,6,5,2,,,,,,,,,,,,B
2022-09-03T08:35:49.245115327,,,,,,2,6,5,3,,,,,,,,,,,,B
2022-09-03T08:36:15.694862794,,,,,,,,,,1,,,,,,,,,,,C
2022-09-03T08:36:24.144610261,,,,,,,,,,1,,1,,,,,,,,,C
2022-09-03T08:36:54.144610261,,,,,,,,,,1,,2,,,,,,,,,C
2022-09-03T08:37:24.144610261,,,,,,,,,,1,,3,,,,,,,,,C
2022-09-03T08:39:41.594357728,,,,,,,,,,1,,3,,1,,,,,,,C
2022-09-03T08:41:45.594357728,,,,,,,,,,1,1,3,,1,,,,,,,C
2022-09-03T08:42:15.594357728,,,,,,,,,,1,2,3,,1,,,,,,,C
2022-09-03T08:42:45.594357728,,,,,,,,,,1,3,3,,1,,,,,,,C
2022-09-03T08:43:15.594357728,,,,,,,,,,1,4,3,,1,,,,,,,C
2022-09-03T08:43:45.594357728,,,,,,,,,,1,5,3,,1,,,,,,,C
2022-09-03T08:44:15.594357728,,,,,,,,,,1,6,3,,1,,,,,,,C
2022-09-03T08:44:48.422784852,,,,,,,,,,1,6,3,1,1,,,,,,,C
2022-09-03T08:45:18.422784852,,,,,,,,,,1,6,3,2,1,,,,,,,C
2022-09-03T08:45:48.422784852,,,,,,,,,,1,6,3,3,1,,,,,,,C
2022-09-03T08:46:06.458318757,,,,,,,,,,1,6,3,3,2,,,,,,,C
2022-09-03T08:46:10.700959443,,,,,,,,,,2,6,3,3,2,,,,,,,C
2022-09-03T08:46:17.150706910,,,,,,,,,,,,,,,1,,,,,,D
2022-09-03T08:46:19.772027253,,,,,,,,,,,,,,,1,1,,,,,D
2022-09-03T08:48:53.600454377,,,,,,,,,,,,,,,1,2,,,,,D
2022-09-03T08:48:58.221774720,,,,,,,,,,,,,,,1,2,,1,,,D
2022-09-03T08:49:28.221774720,,,,,,,,,,,,,,,1,2,,2,,,D
2022-09-03T08:49:58.221774720,,,,,,,,,,,,,,,1,2,,3,,,D
2022-09-03T08:50:16.499949311,,,,,,,,,,,,,,,1,2,1,3,,,D
2022-09-03T08:50:46.499949311,,,,,,,,,,,,,,,1,2,2,3,,,D
2022-09-03T08:51:16.499949311,,,,,,,,,,,,,,,1,2,3,3,,,D
2022-09-03T08:51:46.499949311,,,,,,,,,,,,,,,1,2,4,3,,,D
2022-09-03T08:52:16.499949311,,,,,,,,,,,,,,,1,2,5,3,,,D
2022-09-04T08:05:23.744144343,1,,,,,,,,,,,,,,,,,,,,A
2022-09-04T08:05:28.986785029,1,,1,,,,,,,,,,,,,,,,,,A
2022-09-04T08:05:58.986785029,1,,2,,,,,,,,,,,,,,,,,,A
2022-09-04T08:06:28.986785029,1,,3,,,,,,,,,,,,,,,,,,A
2022-09-04T08:06:58.986785029,1,,4,,,,,,,,,,,,,,,,,,A
2022-09-04T08:07:28.986785029,1,,5,,,,,,,,,,,,,,,,,,A
2022-09-04T08:07:33.022318934,1,,5,1,,,,,,,,,,,,,,,,,A
2022-09-04T08:08:03.022318934,1,,5,2,,,,,,,,,,,,,,,,,A
2022-09-04T08:08:33.022318934,1,,5,3,,,,,,,,,,,,,,,,,A
2022-09-04T08:08:38.229425715,1,1,5,3,,,,,,,,,,,,,,,,,A
2022-09-04T08:10:16.850746058,1,2,5,3,,,,,,,,,,,,,,,,,A
2022-09-04T08:10:21.472066401,1,2,5,3,,,,,,,,,,,,,,,1,,A
2022-09-04T08:12:44.371561335,,,,,,,,1,,,,,,,,,,,,,B
2022-09-04T08:12:49.614202021,,,,,,,1,1,,,,,,,,,,,,,B
2022-09-04T08:13:19.614202021,,,,,,,2,1,,,,,,,,,,,,,B
2022-09-04T08:13:49.614202021,,,,,,,3,1,,,,,,,,,,,,,B
2022-09-04T08:14:19.614202021,,,,,,,4,1,,,,,,,,,,,,,B
2022-09-04T08:14:49.614202021,,,,,,,5,1,,,,,,,,,,,,,B
2022-09-04T08:14:53.235522364,,,,,,,5,1,1,,,,,,,,,,,,B
2022-09-04T08:15:23.235522364,,,,,,,5,1,2,,,,,,,,,,,,B
2022-09-04T08:15:53.235522364,,,,,,,5,1,3,,,,,,,,,,,,B
2022-09-04T08:16:23.235522364,,,,,,,5,1,4,,,,,,,,,,,,B
2022-09-04T08:16:53.235522364,,,,,,,5,1,5,,,,,,,,,,,,B
2022-09-04T08:17:20.342124079,,,,,,,5,2,5,,,,,,,,,,,,B
2022-09-04T08:17:50.342124079,,,,,,,5,3,5,,,,,,,,,,,,B
2022-09-04T08:18:20.342124079,,,,,,,5,4,5,,,,,,,,,,,,B
2022-09-04T08:18:50.342124079,,,,,,,5,5,5,,,,,,,,,,,,B
2022-09-04T08:20:20.206085108,,,,,,,,,,1,,,,,,,,,,,C
2022-09-04T08:21:50.034512232,,,,,,,,,,1,,1,,,,,,,,,C
2022-09-04T08:22:20.034512232,,,,,,,,,,1,,2,,,,,,,,,C
2022-09-04T08:22:50.034512232,,,,,,,,,,1,,3,,,,,,,,,C
2022-09-04T08:23:20.034512232,,,,,,,,,,1,,4,,,,,,,,,C
2022-09-04T08:23:50.034512232,,,,,,,,,,1,,5,,,,,,,,,C
2022-09-04T08:25:37.277152918,,,,,,,,,,1,1,5,,,,,,,,,C
2022-09-04T08:26:07.277152918,,,,,,,,,,1,2,5,,,,,,,,,C
2022-09-04T08:26:37.277152918,,,,,,,,,,1,3,5,,,,,,,,,C
2022-09-04T08:27:07.277152918,,,,,,,,,,1,4,5,,,,,,,,,C
2022-09-04T08:27:37.277152918,,,,,,,,,,1,5,5,,,,,,,,,C
2022-09-04T08:28:07.277152918,,,,,,,,,,1,6,5,,,,,,,,,C
2022-09-04T08:28:18.105580042,,,,,,,,,,1,6,5,1,,,,,,,,C
2022-09-04T08:28:48.105580042,,,,,,,,,,1,6,5,2,,,,,,,,C
2022-09-04T08:29:18.105580042,,,,,,,,,,1,6,5,3,,,,,,,,C
2022-09-04T08:29:29.141113947,,,,,,,,,,1,6,5,3,1,,,,,,,C
2022-09-04T08:29:33.383754633,,,,,,,,,,2,6,5,3,1,,,,,,,C
2022-09-04T08:29:39.833502100,,,,,,,,,,,,,,,1,,,,,,D
2022-09-04T08:29:42.454822443,,,,,,,,,,,,,,,1,1,,,,,D
2022-09-04T08:31:54.283249567,,,,,,,,,,,,,,,1,2,,,,,D
2022-09-04T08:31:58.904569910,,,,,,,,,,,,,,,1,2,,1,,,D
2022-09-04T08:32:28.904569910,,,,,,,,,,,,,,,1,2,,2,,,D
2022-09-04T08:32:58.904569910,,,,,,,,,,,,,,,1,2,,3,,,D
2022-09-04T08:33:28.904569910,,,,,,,,,,,,,,,1,2,,4,,,D
2022-09-04T08:33:58.904569910,,,,,,,,,,,,,,,1,2,,5,,,D
2022-09-04T08:34:30.182744501,,,,,,,,,,,,,,,1,2,1,5,,,D
2022-09-04T08:35:00.182744501,,,,,,,,,,,,,,,1,2,2,5,,,D
2022-09-04T08:35:30.182744501,,,,,,,,,,,,,,,1,2,3,5,,,D
2022-09-05T08:11:17.738381343,1,,,,,,,,,,,,,,,,,,,,A
2022-09-05T08:12:43.602342372,1,1,,,,,,,,,,,,,,,,,,,A
2022-09-05T08:15:02.809449153,1,2,,,,,,,,,,,,,,,,,,,A
2022-09-05T08:15:08.052089839,1,2,1,,,,,,,,,,,,,,,,,,A
2022-09-05T08:15:38.052089839,1,2,2,,,,,,,,,,,,,,,,,,A
2022-09-05T08:16:08.052089839,1,2,3,,,,,,,,,,,,,,,,,,A
2022-09-05T08:16:24.294730525,1,2,3,1,,,,,,,,,,,,,,,,,A
2022-09-05T08:16:54.294730525,1,2,3,2,,,,,,,,,,,,,,,,,A
2022-09-05T08:17:24.294730525,1,2,3,3,,,,,,,,,,,,,,,,,A
2022-09-05T08:17:44.780011897,,,,,,,,1,,,,,,,,,,,,,B
2022-09-05T08:17:50.022652583,,,,,,,1,1,,,,,,,,,,,,,B
2022-09-05T08:18:20.022652583,,,,,,,2,1,,,,,,,,,,,,,B
2022-09-05T08:18:50.022652583,,,,,,,3,1,,,,,,,,,,,,,B
2022-09-05T08:19:20.022652583,,,,,,,4,1,,,,,,,,,,,,,B
2022-09-05T08:19:50.022652583,,,,,,,5,1,,,,,,,,,,,,,B
2022-09-05T08:19:52.643972926,,,,,,,5,1,1,,,,,,,,,,,,B
2022-09-05T08:20:22.643972926,,,,,,,5,1,2,,,,,,,,,,,,B
2022-09-05T08:20:52.643972926,,,,,,,5,1,3,,,,,,,,,,,,B
2022-09-05T08:21:22.643972926,,,,,,,5,1,4,,,,,,,,,,,,B
2022-09-05T08:21:51.750574641,,,,,,,5,2,4,,,,,,,,,,,,B
2022-09-05T08:22:21.750574641,,,,,,,5,3,4,,,,,,,,,,,,B
2022-09-05T08:22:51.750574641,,,,,,,5,4,4,,,,,,,,,,,,B
2022-09-05T08:23:21.750574641,,,,,,,5,5,4,,,,,,,,,,,,B
2022-09-05T08:23:51.750574641,,,,,,,5,6,4,,,,,,,,,,,,B
2022-09-05T08:24:21.750574641,,,,,,,5,7,4,,,,,,,,,,,,B
2022-09-05T08:26:20.614535670,,,,,,,,,,1,,,,,,,,,,,C
2022-09-05T08:29:01.650069575,,,,,,,,,,1,1,,,,,,,,,,C
2022-09-05T08:29:31.650069575,,,,,,,,,,1,2,,,,,,,,,,C
2022-09-05T08:30:01.650069575,,,,,,,,,,1,3,,,,,,,,,,C
2022-09-05T08:30:31.650069575,,,,,,,,,,1,4,,,,,,,,,,C
2022-09-05T08:31:01.650069575,,,,,,,,,,1,5,,,,,,,,,,C
2022-09-05T08:31:31.650069575,,,,,,,,,,1,6,,,,,,,,,,C
2022-09-05T08:34:49.721137385,,,,,,,,,,1,6,1,,,,,,,,,C
2022-09-05T08:35:19.721137385,,,,,,,,,,1,6,2,,,,,,,,,C
2022-09-05T08:35:49.721137385,,,,,,,,,,1,6,3,,,,,,,,,C
2022-09-05T08:35:55.342457728,,,,,,,,,,1,6,3,1,,,,,,,,C
2022-09-05T08:36:25.342457728,,,,,,,,,,1,6,3,2,,,,,,,,C
2022-09-05T08:36:55.342457728,,,,,,,,,,1,6,3,3,,,,,,,,C
2022-09-05T08:37:00.377991633,,,,,,,,,,1,6,3,3,1,,,,,,,C
2022-09-05T08:37:04.620632319,,,,,,,,,,2,6,3,3,1,,,,,,,C
2022-09-05T08:37:13.277486567,,,,,,,,,,,,,,,,,1,,,,D
2022-09-05T08:37:43.277486567,,,,,,,,,,,,,,,,,2,,,,D
2022-09-05T08:38:13.277486567,,,,,,,,,,,,,,,,,3,,,,D
2022-09-05T08:38:43.277486567,,,,,,,,,,,,,,,,,4,,,,D
2022-09-05T08:38:52.105913691,,,,,,,,,,,,,,,,1,4,,,,D
2022-09-05T08:41:49.520127253,,,,,,,,,,,,,,,,2,4,,,,D
2022-09-05T08:41:54.348554377,,,,,,,,,,,,,,,,2,4,1,,,D
2022-09-05T08:42:24.348554377,,,,,,,,,,,,,,,,2,4,2,,,D
2022-09-05T08:42:54.348554377,,,,,,,,,,,,,,,,2,4,3,,,D
2022-09-05T08:43:24.348554377,,,,,,,,,,,,,,,,2,4,4,,,D
2022-09-05T08:43:54.348554377,,,,,,,,,,,,,,,,2,4,5,,,D
2022-09-06T08:22:11.824826343,1,,,,,,,,,,,,,,,,,,,,A
2022-09-06T08:24:58.688787372,1,1,,,,,,,,,,,,,,,,,,,A
2022-09-06T08:26:23.895894153,1,2,,,,,,,,,,,,,,,,,,,A
2022-09-06T08:26:26.517214496,1,2,,1,,,,,,,,,,,,,,,,,A
2022-09-06T08:26:56.517214496,1,2,,2,,,,,,,,,,,,,,,,,A
2022-09-06T08:27:26.517214496,1,2,,3,,,,,,,,,,,,,,,,,A
2022-09-06T08:27:56.517214496,1,2,,4,,,,,,,,,,,,,,,,,A
2022-09-06T08:28:12.931428058,1,2,1,4,,,,,,,,,,,,,,,,,A
2022-09-06T08:28:42.931428058,1,2,2,4,,,,,,,,,,,,,,,,,A
2022-09-06T08:29:12.931428058,1,2,3,4,,,,,,,,,,,,,,,,,A
2022-09-06T08:29:27.552748401,1,2,3,5,,,,,,,,,,,,,,,,,A
2022-09-06T08:29:39.452243335,,,,,,,,1,,,,,,,,,,,,,B
2022-09-06T08:29:44.694884021,,,,,,,1,1,,,,,,,,,,,,,B
2022-09-06T08:30:14.694884021,,,,,,,2,1,,,,,,,,,,,,,B
2022-09-06T08:30:44.694884021,,,,,,,3,1,,,,,,,,,,,,,B
2022-09-06T08:31:08.316204364,,,,,,,3,1,1,,,,,,,,,,,,B
2022-09-06T08:31:38.316204364,,,,,,,3,1,2,,,,,,,,,,,,B
2022-09-06T08:32:08.316204364,,,,,,,3,1,3,,,,,,,,,,,,B
2022-09-06T08:32:38.316204364,,,,,,,3,1,4,,,,,,,,,,,,B
2022-09-06T08:32:56.422806079,,,,,,,3,2,4,,,,,,,,,,,,B
2022-09-06T08:33:26.422806079,,,,,,,3,3,4,,,,,,,,,,,,B
2022-09-06T08:33:56.422806079,,,,,,,3,4,4,,,,,,,,,,,,B
2022-09-06T08:34:26.422806079,,,,,,,3,5,4,,,,,,,,,,,,B
2022-09-06T08:34:56.422806079,,,,,,,3,6,4,,,,,,,,,,,,B
2022-09-06T08:35:26.422806079,,,,,,,3,7,4,,,,,,,,,,,,B
2022-09-06T08:38:28.286767108,,,,,,,,,,1,,,,,,,,,,,C
2022-09-06T08:38:33.322301013,,,,,,,,,,1,1,,,,,,,,,,C
2022-09-06T08:39:03.322301013,,,,,,,,,,1,2,,,,,,,,,,C
2022-09-06T08:39:33.322301013,,,,,,,,,,1,3,,,,,,,,,,C
2022-09-06T08:40:03.322301013,,,,,,,,,,1,4,,,,,,,,,,C
2022-09-06T08:40:33.322301013,,,,,,,,,,1,5,,,,,,,,,,C
2022-09-06T08:41:02.150728137,,,,,,,,,,1,5,,,1,,,,,,,C
2022-09-06T08:42:19.979155261,,,,,,,,,,1,5,1,,1,,,,,,,C
2022-09-06T08:42:49.979155261,,,,,,,,,,1,5,2,,1,,,,,,,C
2022-09-06T08:43:19.979155261,,,,,,,,,,1,5,3,,1,,,,,,,C
2022-09-06T08:43:49.979155261,,,,,,,,,,1,5,4,,1,,,,,,,C
2022-09-06T08:44:12.221795947,,,,,,,,,,1,5,4,,2,,,,,,,C
2022-09-06T08:46:47.257329852,,,,,,,,,,1,5,4,1,2,,,,,,,C
2022-09-06T08:47:17.257329852,,,,,,,,,,1,5,4,2,2,,,,,,,C
2022-09-06T08:47:47.257329852,,,,,,,,,,1,5,4,3,2,,,,,,,C
2022-09-06T08:48:17.257329852,,,,,,,,,,1,5,4,4,2,,,,,,,C
2022-09-06T08:48:47.257329852,,,,,,,,,,1,5,4,5,2,,,,,,,C
2022-09-06T08:48:53.292863757,,,,,,,,,,1,5,4,5,3,,,,,,,C
2022-09-06T08:48:57.121290881,,,,,,,,,,2,5,4,5,3,,,,,,,C
2022-09-06T08:49:00.328397662,,,,,,,,,,,,,,,,,,,,1,D
2022-09-06T08:49:06.328397662,,,,,,,,,,,,,,,,,,1,,1,D
2022-09-06T08:49:36.328397662,,,,,,,,,,,,,,,,,,2,,1,D
2022-09-06T08:50:06.328397662,,,,,,,,,,,,,,,,,,3,,1,D
2022-09-06T08:50:36.328397662,,,,,,,,,,,,,,,,,,4,,1,D
2022-09-06T08:53:19.778145129,,,,,,,,,,,,,,,,1,,4,,1,D
2022-09-06T08:53:24.399465472,,,,,,,,,,,,,,,,1,1,4,,1,D
2022-09-06T08:53:54.399465472,,,,,,,,,,,,,,,,1,2,4,,1,D
2022-09-06T08:54:24.399465472,,,,,,,,,,,,,,,,1,3,4,,1,D
2022-09-06T08:54:54.399465472,,,,,,,,,,,,,,,,1,4,4,,1,D
2022-09-07T08:12:22.365119343,1,,,,,,,,,,,,,,,,,,,,A
