Timestamp,door_A,sens1_A,sens3_A,sens4_A,door_B,sens4_B,sens2_B,sens1_B,sens3_B,door_C,sense1_C,sens3_C,sens2_C,sens4_C,sens4_D,sens3_D,sens2_D,sens1_D,sens2_A,door_D,Label
2022-09-07T08:12:30.021973591,1,1,,,,,,,,,,,,,,,,,,,A
2022-09-07T08:13:41.264614277,1,2,,,,,,,,,,,,,,,,,,,A
2022-09-07T08:13:43.885934620,1,2,,1,,,,,,,,,,,,,,,,,A
2022-09-07T08:14:13.885934620,1,2,,2,,,,,,,,,,,,,,,,,A
2022-09-07T08:14:43.885934620,1,2,,3,,,,,,,,,,,,,,,,,A
2022-09-07T08:15:13.885934620,1,2,,4,,,,,,,,,,,,,,,,,A
2022-09-07T08:15:26.921468525,1,2,1,4,,,,,,,,,,,,,,,,,A
2022-09-07T08:15:56.921468525,1,2,2,4,,,,,,,,,,,,,,,,,A
2022-09-07T08:16:26.921468525,1,2,3,4,,,,,,,,,,,,,,,,,A
2022-09-07T08:16:56.921468525,1,2,4,4,,,,,,,,,,,,,,,,,A
2022-09-07T08:18:48.442283802,,,,,1,,,,,,,,,,,,,,,,B
2022-09-07T08:18:54.270710926,,,,,1,,,,1,,,,,,,,,,,,B
2022-09-07T08:19:24.270710926,,,,,1,,,,2,,,,,,,,,,,,B
2022-09-07T08:19:54.270710926,,,,,1,,,,3,,,,,,,,,,,,B
2022-09-07T08:20:24.270710926,,,,,1,,,,4,,,,,,,,,,,,B
2022-09-07T08:20:46.892031269,,,,,1,1,,,4,,,,,,,,,,,,B
2022-09-07T08:20:52.134671955,,,,,1,1,,1,4,,,,,,,,,,,,B
2022-09-07T08:21:22.134671955,,,,,1,1,,2,4,,,,,,,,,,,,B
2022-09-07T08:21:52.134671955,,,,,1,1,,3,4,,,,,,,,,,,,B
2022-09-07T08:22:21.170205860,,,,,1,1,1,3,4,,,,,,,,,,,,B
2022-09-07T08:22:51.170205860,,,,,1,1,2,3,4,,,,,,,,,,,,B
2022-09-07T08:23:21.170205860,,,,,1,1,3,3,4,,,,,,,,,,,,B
2022-09-07T08:23:51.170205860,,,,,1,1,4,3,4,,,,,,,,,,,,B
2022-09-07T08:23:53.791526203,,,,,1,2,4,3,4,,,,,,,,,,,,B
2022-09-07T08:25:21.241273670,,,,,,,,,,1,,,,,,,,,,,C
2022-09-07T08:25:26.276807575,,,,,,,,,,1,1,,,,,,,,,,C
2022-09-07T08:25:56.276807575,,,,,,,,,,1,2,,,,,,,,,,C
2022-09-07T08:26:26.276807575,,,,,,,,,,1,3,,,,,,,,,,C
2022-09-07T08:26:55.105234699,,,,,,,,,,1,3,,,1,,,,,,,C
2022-09-07T08:26:59.933661823,,,,,,,,,,1,3,1,,1,,,,,,,C
2022-09-07T08:27:29.933661823,,,,,,,,,,1,3,2,,1,,,,,,,C
2022-09-07T08:27:59.933661823,,,,,,,,,,1,3,3,,1,,,,,,,C
2022-09-07T08:28:10.762088947,,,,,,,,,,1,3,3,1,1,,,,,,,C
2022-09-07T08:28:40.762088947,,,,,,,,,,1,3,3,2,1,,,,,,,C
2022-09-07T08:29:10.762088947,,,,,,,,,,1,3,3,3,1,,,,,,,C
2022-09-07T08:29:40.762088947,,,,,,,,,,1,3,3,4,1,,,,,,,C
2022-09-07T08:30:10.762088947,,,,,,,,,,1,3,3,5,1,,,,,,,C
2022-09-07T08:31:53.004729633,,,,,,,,,,1,3,3,5,2,,,,,,,C
2022-09-07T08:34:14.111331348,,,,,,,,,,,,,,,1,,,,,,D
2022-09-07T08:34:16.732651691,,,,,,,,,,,,,,,1,1,,,,,D
2022-09-07T08:36:26.353972034,,,,,,,,,,,,,,,1,2,,,,,D
2022-09-07T08:36:30.975292377,,,,,,,,,,,,,,,1,2,1,,,,D
2022-09-07T08:37:00.975292377,,,,,,,,,,,,,,,1,2,2,,,,D
2022-09-07T08:37:30.975292377,,,,,,,,,,,,,,,1,2,3,,,,D
2022-09-07T08:37:56.010826282,,,,,,,,,,,,,,,2,2,3,,,,D
2022-09-07T08:37:59.632146625,,,,,,,,,,,,,,,2,2,3,1,,,D
2022-09-07T08:38:29.632146625,,,,,,,,,,,,,,,2,2,3,2,,,D
2022-09-07T08:38:59.632146625,,,,,,,,,,,,,,,2,2,3,3,,,D
2022-09-07T08:39:29.632146625,,,,,,,,,,,,,,,2,2,3,4,,,D
2022-09-08T08:16:58.942836343,1,,,,,,,,,,,,,,,,,,,,A
2022-09-08T08:17:02.978370248,1,,,1,,,,,,,,,,,,,,,,,A
2022-09-08T08:17:32.978370248,1,,,2,,,,,,,,,,,,,,,,,A
2022-09-08T08:18:02.978370248,1,,,3,,,,,,,,,,,,,,,,,A
2022-09-08T08:18:32.978370248,1,,,4,,,,,,,,,,,,,,,,,A
2022-09-08T08:19:02.599690591,1,1,,4,,,,,,,,,,,,,,,,,A
2022-09-08T08:20:47.806797372,1,2,,4,,,,,,,,,,,,,,,,,A
2022-09-08T08:20:52.221010934,1,2,,4,,,,,,,,,,,,,,,1,,A
2022-09-08T08:23:23.842331277,1,2,,4,,,,,,,,,,,,,,,2,,A
2022-09-08T08:23:28.877865182,1,2,1,4,,,,,,,,,,,,,,,2,,A
2022-09-08T08:23:58.877865182,1,2,2,4,,,,,,,,,,,,,,,2,,A
2022-09-08T08:24:28.877865182,1,2,3,4,,,,,,,,,,,,,,,2,,A
2022-09-08T08:24:58.877865182,1,2,4,4,,,,,,,,,,,,,,,2,,A
2022-09-08T08:25:28.877865182,1,2,5,4,,,,,,,,,,,,,,,2,,A
2022-09-08T08:25:55.913399087,1,2,5,5,,,,,,,,,,,,,,,2,,A
2022-09-08T08:26:09.227107583,,,,,,,,1,,,,,,,,,,,,,B
2022-09-08T08:26:39.227107583,,,,,,,,2,,,,,,,,,,,,,B
2022-09-08T08:27:09.227107583,,,,,,,,3,,,,,,,,,,,,,B
2022-09-08T08:27:39.227107583,,,,,,,,4,,,,,,,,,,,,,B
2022-09-08T08:28:09.227107583,,,,,,,,5,,,,,,,,,,,,,B
2022-09-08T08:30:53.298175393,,,,,,,,5,1,,,,,,,,,,,,B
2022-09-08T08:31:23.298175393,,,,,,,,5,2,,,,,,,,,,,,B
2022-09-08T08:31:53.298175393,,,,,,,,5,3,,,,,,,,,,,,B
2022-09-08T08:32:23.298175393,,,,,,,,5,4,,,,,,,,,,,,B
2022-09-08T08:32:53.298175393,,,,,,,,5,5,,,,,,,,,,,,B
2022-09-08T08:33:23.298175393,,,,,,,,5,6,,,,,,,,,,,,B
2022-09-08T08:33:33.919495736,,,,,,,1,5,6,,,,,,,,,,,,B
2022-09-08T08:34:03.919495736,,,,,,,2,5,6,,,,,,,,,,,,B
2022-09-08T08:34:33.919495736,,,,,,,3,5,6,,,,,,,,,,,,B
2022-09-08T08:35:03.919495736,,,,,,,4,5,6,,,,,,,,,,,,B
2022-09-08T08:35:33.919495736,,,,,,,5,5,6,,,,,,,,,,,,B
2022-09-08T08:35:37.955029641,,,,,,1,5,5,6,,,,,,,,,,,,B
2022-09-08T08:35:45.818990670,,,,,,,,,,1,,,,,,,,,,,C
2022-09-08T08:35:54.268738137,,,,,,,,,,1,,1,,,,,,,,,C
2022-09-08T08:36:24.268738137,,,,,,,,,,1,,2,,,,,,,,,C
2022-09-08T08:36:54.268738137,,,,,,,,,,1,,3,,,,,,,,,C
2022-09-08T08:37:24.268738137,,,,,,,,,,1,,4,,,,,,,,,C
2022-09-08T08:37:54.268738137,,,,,,,,,,1,,5,,,,,,,,,C
2022-09-08T08:38:24.268738137,,,,,,,,,,1,,6,,,,,,,,,C
2022-09-08T08:41:24.718485604,,,,,,,,,,1,,6,,1,,,,,,,C
2022-09-08T08:42:59.718485604,,,,,,,,,,1,1,6,,1,,,,,,,C
2022-09-08T08:43:29.718485604,,,,,,,,,,1,2,6,,1,,,,,,,C
2022-09-08T08:43:59.718485604,,,,,,,,,,1,3,6,,1,,,,,,,C
2022-09-08T08:44:29.718485604,,,,,,,,,,1,4,6,,1,,,,,,,C
2022-09-08T08:44:59.718485604,,,,,,,,,,1,5,6,,1,,,,,,,C
2022-09-08T08:45:26.546912728,,,,,,,,,,1,5,6,1,1,,,,,,,C
2022-09-08T08:45:56.546912728,,,,,,,,,,1,5,6,2,1,,,,,,,C
2022-09-08T08:46:26.546912728,,,,,,,,,,1,5,6,3,1,,,,,,,C
2022-09-08T08:46:41.582446633,,,,,,,,,,1,5,6,3,2,,,,,,,C
2022-09-08T08:46:45.825087319,,,,,,,,,,2,5,6,3,2,,,,,,,C
2022-09-08T08:46:52.274834786,,,,,,,,,,,,,,,1,,,,,,D
2022-09-08T08:46:54.896155129,,,,,,,,,,,,,,,1,1,,,,,D
2022-09-08T08:48:41.724582253,,,,,,,,,,,,,,,1,2,,,,,D
2022-09-08T08:48:46.345902596,,,,,,,,,,,,,,,1,2,,1,,,D
2022-09-08T08:49:16.345902596,,,,,,,,,,,,,,,1,2,,2,,,D
2022-09-08T08:49:46.345902596,,,,,,,,,,,,,,,1,2,,3,,,D
2022-09-08T08:50:23.624077187,,,,,,,,,,,,,,,1,2,1,3,,,D
2022-09-08T08:50:53.624077187,,,,,,,,,,,,,,,1,2,2,3,,,D
2022-09-08T08:51:23.624077187,,,,,,,,,,,,,,,1,2,3,3,,,D
2022-09-08T08:51:53.624077187,,,,,,,,,,,,,,,1,2,4,3,,,D
2022-09-09T08:09:49.643011343,1,,,,,,,,,,,,,,,,,,,,A
2022-09-09T08:09:57.299865591,1,1,,,,,,,,,,,,,,,,,,,A
2022-09-09T08:11:49.335399496,1,2,,,,,,,,,,,,,,,,,,,A
2022-09-09T08:11:53.335399496,1,2,,,,,,,,,,,,,,,,,1,,A
2022-09-09T08:13:29.370933401,1,2,,,,,,,,,,,,,,,,,2,,A
2022-09-09T08:13:32.785146963,1,2,,1,,,,,,,,,,,,,,,2,,A
2022-09-09T08:14:02.785146963,1,2,,2,,,,,,,,,,,,,,,2,,A
2022-09-09T08:14:32.785146963,1,2,,3,,,,,,,,,,,,,,,2,,A
2022-09-09T08:14:50.406467306,1,2,1,3,,,,,,,,,,,,,,,2,,A
2022-09-09T08:15:20.406467306,1,2,2,3,,,,,,,,,,,,,,,2,,A
2022-09-09T08:15:50.406467306,1,2,3,3,,,,,,,,,,,,,,,2,,A
2022-09-09T08:16:20.406467306,1,2,4,3,,,,,,,,,,,,,,,2,,A
2022-09-09T08:16:50.406467306,1,2,5,3,,,,,,,,,,,,,,,2,,A
2022-09-09T08:17:17.027787649,1,2,5,4,,,,,,,,,,,,,,,2,,A
2022-09-09T08:17:24.891748678,,,,,1,,,,,,,,,,,,,,,,B
2022-09-09T08:18:52.720175802,,,,,1,1,,,,,,,,,,,,,,,B
2022-09-09T08:18:56.548602926,,,,,1,1,,,1,,,,,,,,,,,,B
2022-09-09T08:19:26.548602926,,,,,1,1,,,2,,,,,,,,,,,,B
2022-09-09T08:19:56.548602926,,,,,1,1,,,3,,,,,,,,,,,,B
2022-09-09T08:20:09.655204641,,,,,1,1,,1,3,,,,,,,,,,,,B
2022-09-09T08:20:39.655204641,,,,,1,1,,2,3,,,,,,,,,,,,B
2022-09-09T08:21:09.655204641,,,,,1,1,,3,3,,,,,,,,,,,,B
2022-09-09T08:21:39.655204641,,,,,1,1,,4,3,,,,,,,,,,,,B
2022-09-09T08:22:09.655204641,,,,,1,1,,5,3,,,,,,,,,,,,B
2022-09-09T08:22:39.655204641,,,,,1,1,,6,3,,,,,,,,,,,,B
2022-09-09T08:23:12.897845327,,,,,1,1,1,6,3,,,,,,,,,,,,B
2022-09-09T08:23:42.897845327,,,,,1,1,2,6,3,,,,,,,,,,,,B
2022-09-09T08:24:12.897845327,,,,,1,1,3,6,3,,,,,,,,,,,,B
2022-09-09T08:24:42.897845327,,,,,1,1,4,6,3,,,,,,,,,,,,B
2022-09-09T08:25:12.897845327,,,,,1,1,5,6,3,,,,,,,,,,,,B
2022-09-09T08:25:42.897845327,,,,,1,1,6,6,3,,,,,,,,,,,,B
2022-09-09T08:26:05.140486013,,,,,1,2,6,6,3,,,,,,,,,,,,B
2022-09-09T08:26:13.004447042,,,,,,,,,,1,,,,,,,,,,,C
2022-09-09T08:26:21.454194509,,,,,,,,,,1,,1,,,,,,,,,C
2022-09-09T08:26:51.454194509,,,,,,,,,,1,,2,,,,,,,,,C
2022-09-09T08:27:21.454194509,,,,,,,,,,1,,3,,,,,,,,,C
2022-09-09T08:27:51.454194509,,,,,,,,,,1,,4,,,,,,,,,C
2022-09-09T08:28:02.282621633,,,,,,,,,,1,,4,,1,,,,,,,C
2022-09-09T08:31:05.696835195,,,,,,,,,,1,,4,,2,,,,,,,C
2022-09-09T08:34:06.560796224,,,,,,,,,,1,1,4,,2,,,,,,,C
2022-09-09T08:34:36.560796224,,,,,,,,,,1,2,4,,2,,,,,,,C
2022-09-09T08:35:06.560796224,,,,,,,,,,1,3,4,,2,,,,,,,C
2022-09-09T08:35:36.560796224,,,,,,,,,,1,4,4,,2,,,,,,,C
2022-09-09T08:36:06.560796224,,,,,,,,,,1,5,4,,2,,,,,,,C
2022-09-09T08:36:36.560796224,,,,,,,,,,1,6,4,,2,,,,,,,C
2022-09-09T08:36:54.389223348,,,,,,,,,,1,6,4,1,2,,,,,,,C
2022-09-09T08:37:24.389223348,,,,,,,,,,1,6,4,2,2,,,,,,,C
2022-09-09T08:37:54.389223348,,,,,,,,,,1,6,4,3,2,,,,,,,C
2022-09-09T08:38:24.389223348,,,,,,,,,,1,6,4,4,2,,,,,,,C
2022-09-09T08:38:32.424757253,,,,,,,,,,1,6,4,4,3,,,,,,,C
2022-09-09T08:38:36.667397939,,,,,,,,,,2,6,4,4,3,,,,,,,C
2022-09-09T08:38:43.117145406,,,,,,,,,,,,,,,1,,,,,,D
2022-09-09T08:38:45.738465749,,,,,,,,,,,,,,,1,1,,,,,D
2022-09-09T08:40:42.359786092,,,,,,,,,,,,,,,1,2,,,,,D
2022-09-09T08:40:46.981106435,,,,,,,,,,,,,,,1,2,1,,,,D
2022-09-09T08:41:16.981106435,,,,,,,,,,,,,,,1,2,2,,,,D
2022-09-09T08:41:46.981106435,,,,,,,,,,,,,,,1,2,3,,,,D
2022-09-09T08:42:00.016640340,,,,,,,,,,,,,,,2,2,3,,,,D
2022-09-09T08:42:03.637960683,,,,,,,,,,,,,,,2,2,3,1,,,D
2022-09-09T08:42:33.637960683,,,,,,,,,,,,,,,2,2,3,2,,,D
2022-09-09T08:43:03.637960683,,,,,,,,,,,,,,,2,2,3,3,,,D
2022-09-10T08:08:50.234454343,1,,,,,,,,,,,,,,,,,,,,A
2022-09-10T08:08:55.477095029,1,,1,,,,,,,,,,,,,,,,,,A
2022-09-10T08:09:25.477095029,1,,2,,,,,,,,,,,,,,,,,,A
2022-09-10T08:09:55.477095029,1,,3,,,,,,,,,,,,,,,,,,A
2022-09-10T08:10:25.477095029,1,,4,,,,,,,,,,,,,,,,,,A
2022-09-10T08:10:55.477095029,1,,5,,,,,,,,,,,,,,,,,,A
2022-09-10T08:11:25.477095029,1,,6,,,,,,,,,,,,,,,,,,A
2022-09-10T08:13:18.926842496,1,1,6,,,,,,,,,,,,,,,,,,A
2022-09-10T08:13:23.341056058,1,1,6,,,,,,,,,,,,,,,,1,,A
2022-09-10T08:15:10.962376401,1,1,6,,,,,,,,,,,,,,,,2,,A
2022-09-10T08:15:15.205017087,1,1,6,1,,,,,,,,,,,,,,,2,,A
2022-09-10T08:15:45.205017087,1,1,6,2,,,,,,,,,,,,,,,2,,A
2022-09-10T08:16:15.205017087,1,1,6,3,,,,,,,,,,,,,,,2,,A
2022-09-10T08:16:48.690298459,,,,,,,,1,,,,,,,,,,,,,B
2022-09-10T08:16:53.932939145,,,,,,,1,1,,,,,,,,,,,,,B
2022-09-10T08:17:23.932939145,,,,,,,2,1,,,,,,,,,,,,,B
2022-09-10T08:17:53.932939145,,,,,,,3,1,,,,,,,,,,,,,B
2022-09-10T08:18:23.932939145,,,,,,,4,1,,,,,,,,,,,,,B
2022-09-10T08:18:53.932939145,,,,,,,5,1,,,,,,,,,,,,,B
2022-09-10T08:19:07.554259488,,,,,,,5,1,1,,,,,,,,,,,,B
2022-09-10T08:19:37.554259488,,,,,,,5,1,2,,,,,,,,,,,,B
2022-09-10T08:20:07.554259488,,,,,,,5,1,3,,,,,,,,,,,,B
2022-09-10T08:20:37.554259488,,,,,,,5,1,4,,,,,,,,,,,,B
2022-09-10T08:21:07.554259488,,,,,,,5,1,5,,,,,,,,,,,,B
2022-09-10T08:21:38.660861203,,,,,,,5,2,5,,,,,,,,,,,,B
2022-09-10T08:22:08.660861203,,,,,,,5,3,5,,,,,,,,,,,,B
2022-09-10T08:22:38.660861203,,,,,,,5,4,5,,,,,,,,,,,,B
2022-09-10T08:24:31.524822232,,,,,,,,,,1,,,,,,,,,,,C
2022-09-10T08:24:35.560356137,,,,,,,,,,1,,,,1,,,,,,,C
2022-09-10T08:27:20.010103604,,,,,,,,,,1,,,,2,,,,,,,C
2022-09-10T08:28:38.045637509,,,,,,,,,,1,,,1,2,,,,,,,C
2022-09-10T08:29:08.045637509,,,,,,,,,,1,,,2,2,,,,,,,C
2022-09-10T08:29:38.045637509,,,,,,,,,,1,,,3,2,,,,,,,C
2022-09-10T08:29:56.288278195,,,,,,,,,,1,,1,3,2,,,,,,,C
2022-09-10T08:30:26.288278195,,,,,,,,,,1,,2,3,2,,,,,,,C
2022-09-10T08:30:56.288278195,,,,,,,,,,1,,3,3,2,,,,,,,C
2022-09-10T08:31:26.288278195,,,,,,,,,,1,,4,3,2,,,,,,,C
2022-09-10T08:31:56.288278195,,,,,,,,,,1,,5,3,2,,,,,,,C
2022-09-10T08:31:58.530918881,,,,,,,,,,1,,5,3,3,,,,,,,C
2022-09-10T08:32:01.359346005,,,,,,,,,,1,1,5,3,3,,,,,,,C
2022-09-10T08:32:31.359346005,,,,,,,,,,1,2,5,3,3,,,,,,,C
2022-09-10T08:33:01.359346005,,,,,,,,,,1,3,5,3,3,,,,,,,C
2022-09-10T08:33:31.359346005,,,,,,,,,,1,4,5,3,3,,,,,,,C
2022-09-10T08:33:51.601986691,,,,,,,,,,1,4,5,3,4,,,,,,,C
2022-09-10T08:33:57.258840939,,,,,,,,,,2,4,5,3,4,,,,,,,C
2022-09-10T08:34:03.708588406,,,,,,,,,,,,,,,1,,,,,,D
2022-09-10T08:34:06.329908749,,,,,,,,,,,,,,,1,1,,,,,D
2022-09-10T08:37:05.158335873,,,,,,,,,,,,,,,1,2,,,,,D
2022-09-10T08:37:09.779656216,,,,,,,,,,,,,,,1,2,,1,,,D
2022-09-10T08:37:39.779656216,,,,,,,,,,,,,,,1,2,,2,,,D
2022-09-10T08:38:09.779656216,,,,,,,,,,,,,,,1,2,,3,,,D
2022-09-10T08:38:39.779656216,,,,,,,,,,,,,,,1,2,,4,,,D
2022-09-10T08:39:09.779656216,,,,,,,,,,,,,,,1,2,,5,,,D
2022-09-10T08:39:45.057830807,,,,,,,,,,,,,,,1,2,1,5,,,D
2022-09-10T08:40:15.057830807,,,,,,,,,,,,,,,1,2,2,5,,,D
2022-09-10T08:40:45.057830807,,,,,,,,,,,,,,,1,2,3,5,,,D
2022-09-11T08:00:08.660574343,1,,,,,,,,,,,,,,,,,,,,A
2022-09-11T08:00:12.696108248,1,,,1,,,,,,,,,,,,,,,,,A
2022-09-11T08:00:42.696108248,1,,,2,,,,,,,,,,,,,,,,,A
2022-09-11T08:01:12.696108248,1,,,3,,,,,,,,,,,,,,,,,A
2022-09-11T08:01:42.696108248,1,,,4,,,,,,,,,,,,,,,,,A
2022-09-11T08:02:12.696108248,1,,,5,,,,,,,,,,,,,,,,,A
2022-09-11T08:02:34.317428591,1,1,,5,,,,,,,,,,,,,,,,,A
2022-09-11T08:03:40.731642153,1,2,,5,,,,,,,,,,,,,,,,,A
2022-09-11T08:03:45.974282839,1,2,1,5,,,,,,,,,,,,,,,,,A
2022-09-11T08:04:15.974282839,1,2,2,5,,,,,,,,,,,,,,,,,A
2022-09-11T08:04:45.974282839,1,2,3,5,,,,,,,,,,,,,,,,,A
2022-09-11T08:05:15.974282839,1,2,4,5,,,,,,,,,,,,,,,,,A
2022-09-11T08:07:56.530632021,,,,,,,,1,,,,,,,,,,,,,B
2022-09-11T08:08:01.773272707,,,,,,,1,1,,,,,,,,,,,,,B
2022-09-11T08:08:31.773272707,,,,,,,2,1,,,,,,,,,,,,,B
2022-09-11T08:09:01.773272707,,,,,,,3,1,,,,,,,,,,,,,B
2022-09-11T08:09:31.773272707,,,,,,,4,1,,,,,,,,,,,,,B
2022-09-11T08:09:57.601699831,,,,,,,4,2,,,,,,,,,,,,,B
2022-09-11T08:10:27.601699831,,,,,,,4,3,,,,,,,,,,,,,B
2022-09-11T08:10:57.601699831,,,,,,,4,4,,,,,,,,,,,,,B
2022-09-11T08:11:27.601699831,,,,,,,4,5,,,,,,,,,,,,,B
2022-09-11T08:11:57.601699831,,,,,,,4,6,,,,,,,,,,,,,B
2022-09-11T08:12:31.258554079,,,,,,,4,6,1,,,,,,,,,,,,B
2022-09-11T08:13:01.258554079,,,,,,,4,6,2,,,,,,,,,,,,B
2022-09-11T08:13:31.258554079,,,,,,,4,6,3,,,,,,,,,,,,B
2022-09-11T08:14:01.258554079,,,,,,,4,6,4,,,,,,,,,,,,B
2022-09-11T08:14:13.086981203,,,,,,1,4,6,4,,,,,,,,,,,,B
2022-09-11T08:15:51.536728670,,,,,,,,,,1,,,,,,,,,,,C
2022-09-11T08:15:59.986476137,,,,,,,,,,1,,1,,,,,,,,,C
2022-09-11T08:16:29.986476137,,,,,,,,,,1,,2,,,,,,,,,C
2022-09-11T08:16:59.986476137,,,,,,,,,,1,,3,,,,,,,,,C
2022-09-11T08:17:14.814903261,,,,,,,,,,1,,3,,1,,,,,,,C
2022-09-11T08:19:47.229116823,,,,,,,,,,1,,3,1,1,,,,,,,C
2022-09-11T08:20:17.229116823,,,,,,,,,,1,,3,2,1,,,,,,,C
2022-09-11T08:20:47.229116823,,,,,,,,,,1,,3,3,1,,,,,,,C
2022-09-11T08:21:17.229116823,,,,,,,,,,1,,3,4,1,,,,,,,C
2022-09-11T08:21:47.229116823,,,,,,,,,,1,,3,5,1,,,,,,,C
2022-09-11T08:22:12.885971071,,,,,,,,,,1,,3,5,2,,,,,,,C
2022-09-11T08:24:13.957038881,,,,,,,,,,1,1,3,5,2,,,,,,,C
2022-09-11T08:24:43.957038881,,,,,,,,,,1,2,3,5,2,,,,,,,C
2022-09-11T08:25:13.957038881,,,,,,,,,,1,3,3,5,2,,,,,,,C
2022-09-11T08:25:43.957038881,,,,,,,,,,1,4,3,5,2,,,,,,,C
2022-09-11T08:26:03.785466005,,,,,,,,,,1,4,3,5,3,,,,,,,C
2022-09-11T08:26:09.442320253,,,,,,,,,,2,4,3,5,3,,,,,,,C
2022-09-11T08:26:18.099174501,,,,,,,,,,,,,,,,,1,,,,D
2022-09-11T08:26:48.099174501,,,,,,,,,,,,,,,,,2,,,,D
2022-09-11T08:27:18.099174501,,,,,,,,,,,,,,,,,3,,,,D
2022-09-11T08:27:29.927601625,,,,,,,,,,,,,,,,1,3,,,,D
2022-09-11T08:30:22.341815187,,,,,,,,,,,,,,,,2,3,,,,D
2022-09-11T08:30:27.170242311,,,,,,,,,,,,,,,,2,3,1,,,D
2022-09-11T08:30:57.170242311,,,,,,,,,,,,,,,,2,3,2,,,D
2022-09-11T08:31:27.170242311,,,,,,,,,,,,,,,,2,3,3,,,D
2022-09-11T08:31:57.170242311,,,,,,,,,,,,,,,,2,3,4,,,D
2022-09-11T08:32:27.170242311,,,,,,,,,,,,,,,,2,3,5,,,D
