Start time,End time,ID,Val
15/03/2008 10:07,15/03/2008 10:07,6,1
15/03/2008 10:09,15/03/2008 10:09,14,1
15/03/2008 10:09,15/03/2008 10:09,14,1
15/03/2008 10:09,15/03/2008 10:09,6,1
15/03/2008 10:09,15/03/2008 10:09,5,1
15/03/2008 10:09,15/03/2008 10:09,8,1
15/03/2008 10:09,15/03/2008 10:09,8,1
15/03/2008 10:10,15/03/2008 10:10,9,1
15/03/2008 10:10,15/03/2008 10:10,23,1
15/03/2008 10:10,15/03/2008 10:10,8,1
15/03/2008 10:40,15/03/2008 10:40,6,1
15/03/2008 10:41,15/03/2008 10:41,6,1
15/03/2008 12:36,15/03/2008 12:36,6,1
15/03/2008 12:37,15/03/2008 12:37,6,1
15/03/2008 13:41,15/03/2008 13:41,9,1
15/03/2008 13:41,15/03/2008 13:41,8,1
15/03/2008 13:41,15/03/2008 13:41,1,1
15/03/2008 13:43,15/03/2008 13:43,1,1
15/03/2008 13:56,15/03/2008 13:56,6,1
15/03/2008 13:56,15/03/2008 13:57,6,1
15/03/2008 14:05,15/03/2008 14:05,6,1
15/03/2008 14:05,15/03/2008 14:08,6,1
15/03/2008 14:30,15/03/2008 14:30,6,1
15/03/2008 14:31,15/03/2008 14:31,14,1
15/03/2008 14:31,15/03/2008 14:31,6,1
15/03/2008 14:31,15/03/2008 14:31,14,1
15/03/2008 14:35,15/03/2008 14:35,5,1
15/03/2008 14:45,15/03/2008 14:45,5,1
15/03/2008 14:45,15/03/2008 19:44,5,1
15/03/2008 15:39,15/03/2008 15:39,20,1
15/03/2008 15:39,15/03/2008 15:40,20,1
15/03/2008 15:42,15/03/2008 15:46,13,1
15/03/2008 15:42,15/03/2008 15:44,9,1
15/03/2008 15:43,15/03/2008 15:43,7,1
15/03/2008 15:44,15/03/2008 15:46,7,1
15/03/2008 15:45,15/03/2008 15:45,9,1
15/03/2008 15:46,15/03/2008 15:46,23,1
15/03/2008 16:10,15/03/2008 16:12,13,1
15/03/2008 18:02,15/03/2008 18:02,20,1
15/03/2008 18:02,15/03/2008 18:04,20,1
15/03/2008 18:15,15/03/2008 18:15,23,1
15/03/2008 18:15,15/03/2008 18:15,23,1
15/03/2008 18:15,15/03/2008 18:16,17,1
15/03/2008 18:16,15/03/2008 18:16,1,1
15/03/2008 18:26,15/03/2008 18:26,9,1
15/03/2008 18:26,15/03/2008 18:27,1,1
15/03/2008 18:38,15/03/2008 18:38,1,1
15/03/2008 18:38,15/03/2008 18:39,1,1
15/03/2008 18:55,15/03/2008 18:55,7,1
15/03/2008 18:55,15/03/2008 18:55,8,1
15/03/2008 18:55,15/03/2008 18:55,8,1
15/03/2008 19:34,15/03/2008 19:34,20,1
15/03/2008 19:34,15/03/2008 19:34,20,1
15/03/2008 19:34,15/03/2008 19:34,20,1
15/03/2008 19:44,15/03/2008 19:44,6,1
15/03/2008 19:44,15/03/2008 19:44,5,1
15/03/2008 19:44,15/03/2008 19:44,14,1
15/03/2008 19:44,15/03/2008 19:44,14,1
15/03/2008 19:44,15/03/2008 19:44,6,1
15/03/2008 19:45,15/03/2008 19:45,12,1
16/03/2008 00:28,16/03/2008 00:28,12,1
16/03/2008 00:31,16/03/2008 10:04,23,1
16/03/2008 00:32,16/03/2008 00:32,1,1
16/03/2008 00:32,16/03/2008 00:32,8,1
16/03/2008 00:32,16/03/2008 00:32,8,1
16/03/2008 00:36,16/03/2008 00:36,9,1
16/03/2008 00:36,16/03/2008 00:36,1,1
16/03/2008 01:28,16/03/2008 01:28,5,1
16/03/2008 01:28,16/03/2008 01:30,5,1
16/03/2008 01:30,16/03/2008 01:30,5,1
16/03/2008 01:30,16/03/2008 01:30,6,1
16/03/2008 01:30,16/03/2008 01:31,14,1
16/03/2008 01:31,16/03/2008 01:31,6,1
16/03/2008 09:05,16/03/2008 09:05,24,1
16/03/2008 09:05,16/03/2008 17:20,24,1
16/03/2008 09:06,16/03/2008 09:06,6,1
16/03/2008 09:07,16/03/2008 09:07,14,1
16/03/2008 09:07,16/03/2008 09:07,6,1
16/03/2008 09:07,16/03/2008 09:07,6,1
16/03/2008 09:07,16/03/2008 09:07,14,1
16/03/2008 09:20,16/03/2008 09:20,6,1
16/03/2008 09:22,16/03/2008 09:22,14,1
16/03/2008 09:22,16/03/2008 09:22,6,1
16/03/2008 09:22,16/03/2008 09:22,5,1
16/03/2008 09:22,16/03/2008 09:23,5,1
16/03/2008 10:04,16/03/2008 10:04,9,1
16/03/2008 10:04,16/03/2008 10:04,9,1
16/03/2008 10:04,16/03/2008 10:04,23,1
16/03/2008 10:04,16/03/2008 10:04,8,1
16/03/2008 10:04,16/03/2008 10:04,8,1
16/03/2008 10:42,16/03/2008 10:42,5,1
16/03/2008 10:48,16/03/2008 10:48,5,1
16/03/2008 10:48,16/03/2008 12:36,5,1
16/03/2008 11:27,16/03/2008 11:27,12,1
16/03/2008 11:37,16/03/2008 11:37,12,1
16/03/2008 11:51,16/03/2008 11:51,20,1
16/03/2008 11:51,16/03/2008 11:51,20,1
16/03/2008 11:55,16/03/2008 11:55,12,1
16/03/2008 12:35,16/03/2008 12:35,12,1
16/03/2008 12:36,16/03/2008 12:36,12,1
16/03/2008 12:36,16/03/2008 12:37,6,1
16/03/2008 12:37,16/03/2008 12:37,14,1
16/03/2008 12:37,16/03/2008 12:37,6,1
16/03/2008 13:07,16/03/2008 13:07,5,1
16/03/2008 13:07,16/03/2008 13:10,5,1
16/03/2008 13:08,16/03/2008 13:09,6,1
16/03/2008 13:08,16/03/2008 13:08,14,1
16/03/2008 13:11,16/03/2008 13:11,5,1
16/03/2008 13:14,16/03/2008 13:16,5,1
16/03/2008 13:16,16/03/2008 13:43,5,1
16/03/2008 13:43,16/03/2008 13:43,5,1
16/03/2008 13:54,16/03/2008 13:54,8,1
16/03/2008 13:54,16/03/2008 13:54,8,1
16/03/2008 13:54,16/03/2008 13:55,23,1
16/03/2008 13:55,16/03/2008 13:55,23,1
16/03/2008 13:55,16/03/2008 13:55,23,1
16/03/2008 13:55,16/03/2008 13:55,23,1
16/03/2008 13:55,16/03/2008 13:55,17,1
16/03/2008 13:55,16/03/2008 13:55,23,1
16/03/2008 13:55,16/03/2008 13:55,23,1
16/03/2008 13:56,16/03/2008 13:56,9,1
16/03/2008 13:56,16/03/2008 13:56,23,1
16/03/2008 13:56,16/03/2008 13:56,9,1
16/03/2008 13:56,16/03/2008 13:56,7,1
16/03/2008 14:00,16/03/2008 14:00,8,1
16/03/2008 14:00,16/03/2008 14:00,20,1
16/03/2008 14:13,16/03/2008 14:13,5,1
16/03/2008 14:13,16/03/2008 15:20,5,1
16/03/2008 14:14,16/03/2008 14:16,13,1
16/03/2008 14:16,16/03/2008 14:17,13,1
16/03/2008 15:20,16/03/2008 15:20,6,1
16/03/2008 15:20,16/03/2008 15:20,5,1
16/03/2008 15:21,16/03/2008 15:21,14,1
16/03/2008 15:21,16/03/2008 15:21,6,1
16/03/2008 15:22,16/03/2008 15:23,12,1
16/03/2008 15:28,16/03/2008 15:28,12,1
16/03/2008 15:29,16/03/2008 15:29,6,1
16/03/2008 15:30,16/03/2008 15:30,14,1
16/03/2008 15:30,16/03/2008 15:30,6,1
16/03/2008 15:34,16/03/2008 15:34,1,1
16/03/2008 15:34,16/03/2008 15:34,1,1
16/03/2008 16:03,16/03/2008 16:03,5,1
16/03/2008 16:03,16/03/2008 16:36,5,1
16/03/2008 16:03,16/03/2008 16:03,17,1
16/03/2008 16:04,16/03/2008 16:04,17,1
16/03/2008 16:04,16/03/2008 16:04,23,1
16/03/2008 16:04,16/03/2008 16:04,23,1
16/03/2008 16:04,16/03/2008 16:04,18,1
16/03/2008 16:05,16/03/2008 16:05,8,1
16/03/2008 16:17,16/03/2008 16:17,20,1
16/03/2008 16:17,16/03/2008 16:17,20,1
16/03/2008 16:36,16/03/2008 16:36,6,1
16/03/2008 16:37,16/03/2008 16:37,14,1
16/03/2008 16:37,16/03/2008 16:37,6,1
16/03/2008 17:03,16/03/2008 17:03,23,1
16/03/2008 17:03,16/03/2008 17:06,23,1
16/03/2008 17:06,16/03/2008 17:10,9,1
16/03/2008 17:12,16/03/2008 17:12,23,1
16/03/2008 17:12,16/03/2008 17:13,17,1
16/03/2008 17:12,16/03/2008 17:13,6,1
16/03/2008 17:13,16/03/2008 17:13,14,1
16/03/2008 17:17,16/03/2008 17:17,17,1
16/03/2008 17:19,16/03/2008 17:19,6,1
16/03/2008 17:20,16/03/2008 17:20,6,1
16/03/2008 17:23,16/03/2008 17:24,24,1
16/03/2008 17:28,16/03/2008 22:02,24,1
16/03/2008 17:28,16/03/2008 17:28,5,1
16/03/2008 17:35,16/03/2008 17:35,6,1
16/03/2008 17:35,16/03/2008 17:35,14,1
16/03/2008 17:35,16/03/2008 17:36,6,1
16/03/2008 17:36,16/03/2008 17:36,6,1
16/03/2008 17:36,16/03/2008 17:36,6,1
16/03/2008 17:43,16/03/2008 17:43,5,1
16/03/2008 17:44,16/03/2008 17:44,5,1
16/03/2008 17:45,16/03/2008 17:47,5,1
16/03/2008 17:48,16/03/2008 17:48,12,1
16/03/2008 21:15,16/03/2008 21:15,12,1
16/03/2008 21:15,16/03/2008 21:15,12,1
16/03/2008 21:15,16/03/2008 21:15,6,1
16/03/2008 21:16,16/03/2008 21:16,6,1
16/03/2008 21:17,16/03/2008 21:17,14,1
16/03/2008 21:17,16/03/2008 21:18,6,1
16/03/2008 21:22,16/03/2008 21:22,12,1
16/03/2008 21:22,16/03/2008 21:22,6,1
16/03/2008 21:37,16/03/2008 21:37,12,1
16/03/2008 21:38,16/03/2008 21:38,6,1
16/03/2008 21:38,16/03/2008 21:38,6,1
16/03/2008 21:38,16/03/2008 21:38,14,1
16/03/2008 21:46,16/03/2008 21:46,7,1
16/03/2008 21:46,16/03/2008 21:46,7,1
16/03/2008 21:46,16/03/2008 21:46,7,1
16/03/2008 22:00,16/03/2008 22:00,5,1
16/03/2008 22:00,16/03/2008 22:02,5,1
16/03/2008 22:02,16/03/2008 22:02,5,1
16/03/2008 22:03,16/03/2008 22:03,24,1
16/03/2008 22:46,16/03/2008 22:46,24,1
16/03/2008 22:46,16/03/2008 22:48,24,1
16/03/2008 22:47,16/03/2008 22:47,6,1
16/03/2008 22:47,16/03/2008 22:47,14,1
16/03/2008 22:47,16/03/2008 22:47,6,1
17/03/2008 05:44,17/03/2008 05:44,24,1
17/03/2008 05:44,17/03/2008 05:45,24,1
17/03/2008 05:44,17/03/2008 05:44,6,1
17/03/2008 05:45,17/03/2008 05:45,14,1
17/03/2008 05:45,17/03/2008 05:45,6,1
17/03/2008 08:10,17/03/2008 08:10,24,1
17/03/2008 08:10,18/03/2008 00:52,24,1
17/03/2008 08:30,17/03/2008 08:30,6,1
17/03/2008 08:30,17/03/2008 08:30,14,1
17/03/2008 08:31,17/03/2008 08:31,6,1
17/03/2008 08:32,17/03/2008 08:32,9,1
17/03/2008 08:32,17/03/2008 08:32,23,1
17/03/2008 08:32,17/03/2008 08:32,8,1
17/03/2008 08:32,17/03/2008 08:32,8,1
17/03/2008 08:54,17/03/2008 08:54,5,1
17/03/2008 08:54,17/03/2008 08:54,5,1
17/03/2008 09:02,17/03/2008 09:02,5,1
17/03/2008 09:02,17/03/2008 09:09,5,1
17/03/2008 09:09,17/03/2008 09:09,6,1
17/03/2008 09:12,17/03/2008 09:12,14,1
17/03/2008 09:13,17/03/2008 09:13,14,1
17/03/2008 09:13,17/03/2008 09:14,6,1
17/03/2008 09:14,17/03/2008 09:14,6,1
17/03/2008 09:14,17/03/2008 09:14,6,1
17/03/2008 09:14,17/03/2008 09:14,6,1
17/03/2008 09:14,17/03/2008 19:13,5,1
17/03/2008 09:16,17/03/2008 09:16,12,1
17/03/2008 19:11,17/03/2008 19:11,12,1
17/03/2008 19:13,17/03/2008 19:13,6,1
17/03/2008 19:13,17/03/2008 19:13,6,1
17/03/2008 19:13,17/03/2008 19:13,14,1
17/03/2008 19:43,17/03/2008 19:43,18,1
17/03/2008 19:43,17/03/2008 19:43,18,1
17/03/2008 19:43,17/03/2008 19:44,13,1
17/03/2008 19:49,17/03/2008 19:49,18,1
17/03/2008 19:50,17/03/2008 19:50,18,1
17/03/2008 19:50,17/03/2008 19:51,9,1
17/03/2008 19:53,17/03/2008 19:53,9,1
17/03/2008 19:53,17/03/2008 19:53,7,1
17/03/2008 20:02,17/03/2008 20:02,23,1
17/03/2008 20:02,17/03/2008 20:03,23,1
17/03/2008 20:05,17/03/2008 20:05,6,1
17/03/2008 20:06,17/03/2008 20:06,14,1
17/03/2008 20:06,17/03/2008 20:06,6,1
17/03/2008 20:08,17/03/2008 20:08,18,1
17/03/2008 20:08,17/03/2008 20:08,18,1
17/03/2008 20:08,17/03/2008 20:08,18,1
17/03/2008 20:09,18/03/2008 08:28,18,1
17/03/2008 20:12,17/03/2008 20:12,9,1
17/03/2008 20:17,17/03/2008 20:17,7,1
17/03/2008 20:38,17/03/2008 20:38,17,1
17/03/2008 20:38,17/03/2008 20:38,17,1
17/03/2008 21:33,17/03/2008 21:33,8,1
17/03/2008 21:33,17/03/2008 21:33,8,1
17/03/2008 21:33,17/03/2008 21:33,7,1
17/03/2008 21:33,17/03/2008 21:33,7,1
17/03/2008 22:26,17/03/2008 22:26,6,1
17/03/2008 22:27,17/03/2008 22:27,14,1
17/03/2008 22:27,17/03/2008 22:27,6,1
18/03/2008 00:48,18/03/2008 00:48,6,1
18/03/2008 00:49,18/03/2008 00:49,6,1
18/03/2008 00:49,18/03/2008 00:49,14,1
18/03/2008 00:49,18/03/2008 00:49,14,1
18/03/2008 00:49,18/03/2008 00:50,5,1
18/03/2008 00:52,18/03/2008 00:52,24,1
18/03/2008 00:52,18/03/2008 00:52,24,1
18/03/2008 06:22,18/03/2008 06:22,24,1
18/03/2008 06:22,18/03/2008 06:24,24,1
18/03/2008 06:23,18/03/2008 06:23,6,1
18/03/2008 06:23,18/03/2008 06:23,14,1
18/03/2008 06:23,18/03/2008 06:23,6,1
18/03/2008 07:48,18/03/2008 07:48,24,1
18/03/2008 07:48,19/03/2008 00:43,24,1
18/03/2008 08:15,18/03/2008 08:15,6,1
18/03/2008 08:16,18/03/2008 08:16,14,1
18/03/2008 08:18,18/03/2008 08:18,14,1
18/03/2008 08:18,18/03/2008 18:01,6,1
18/03/2008 08:18,18/03/2008 08:18,14,1
18/03/2008 08:19,18/03/2008 08:19,14,1
18/03/2008 08:19,18/03/2008 08:19,5,1
18/03/2008 08:20,18/03/2008 08:20,9,1
18/03/2008 08:20,18/03/2008 08:20,17,1
18/03/2008 08:21,18/03/2008 08:21,17,1
18/03/2008 08:21,18/03/2008 08:21,1,1
18/03/2008 08:22,18/03/2008 08:22,1,1
18/03/2008 08:22,18/03/2008 08:22,8,1
18/03/2008 08:23,18/03/2008 08:23,8,1
18/03/2008 08:39,18/03/2008 08:39,5,1
18/03/2008 08:52,18/03/2008 08:52,5,1
18/03/2008 08:52,18/03/2008 18:01,5,1
18/03/2008 09:15,18/03/2008 09:15,12,1
18/03/2008 18:00,18/03/2008 18:00,12,1
18/03/2008 18:07,18/03/2008 18:07,14,1
18/03/2008 18:07,18/03/2008 18:07,14,1
18/03/2008 18:08,18/03/2008 18:08,6,1
18/03/2008 18:21,18/03/2008 18:21,6,1
18/03/2008 18:22,18/03/2008 18:23,14,1
18/03/2008 18:23,18/03/2008 18:23,6,1
18/03/2008 18:25,18/03/2008 18:25,12,1
18/03/2008 23:39,18/03/2008 23:39,12,1
18/03/2008 23:39,18/03/2008 23:39,12,1
19/03/2008 00:40,19/03/2008 00:40,6,1
19/03/2008 00:41,19/03/2008 07:51,6,1
19/03/2008 00:42,19/03/2008 07:51,5,1
19/03/2008 07:50,19/03/2008 07:50,24,1
19/03/2008 07:51,19/03/2008 07:52,24,1
19/03/2008 07:51,19/03/2008 07:51,6,1
19/03/2008 07:51,19/03/2008 07:51,5,1
19/03/2008 07:51,19/03/2008 09:49,5,1
19/03/2008 08:43,19/03/2008 08:43,24,1
19/03/2008 08:43,19/03/2008 21:54,24,1
19/03/2008 09:38,19/03/2008 09:38,8,1
19/03/2008 09:38,19/03/2008 09:38,23,1
19/03/2008 09:38,19/03/2008 09:38,17,1
19/03/2008 09:39,19/03/2008 09:39,8,1
19/03/2008 09:39,19/03/2008 09:39,1,1
19/03/2008 09:39,19/03/2008 09:39,17,1
19/03/2008 09:39,19/03/2008 09:39,7,1
19/03/2008 09:40,19/03/2008 09:40,1,1
19/03/2008 09:48,19/03/2008 09:48,6,1
19/03/2008 09:49,19/03/2008 09:49,14,1
19/03/2008 09:49,19/03/2008 09:49,6,1
19/03/2008 09:49,19/03/2008 09:49,14,1
19/03/2008 09:58,19/03/2008 09:58,5,1
19/03/2008 09:58,19/03/2008 17:19,5,1
19/03/2008 10:09,19/03/2008 10:09,12,1
19/03/2008 10:09,19/03/2008 10:09,12,1
19/03/2008 17:15,19/03/2008 17:15,12,1
19/03/2008 17:19,19/03/2008 17:20,5,1
19/03/2008 17:21,19/03/2008 21:49,5,1
19/03/2008 17:26,19/03/2008 17:26,12,1
19/03/2008 20:19,19/03/2008 20:19,12,1
19/03/2008 20:46,19/03/2008 20:46,6,1
19/03/2008 20:48,19/03/2008 20:48,14,1
19/03/2008 20:48,19/03/2008 20:48,6,1
19/03/2008 21:19,19/03/2008 21:20,7,1
19/03/2008 21:20,19/03/2008 21:20,23,1
19/03/2008 21:49,19/03/2008 21:49,6,1
19/03/2008 21:51,19/03/2008 21:51,14,1
19/03/2008 21:51,19/03/2008 21:51,6,1
19/03/2008 21:51,19/03/2008 21:51,6,1
19/03/2008 21:51,19/03/2008 21:51,6,1
19/03/2008 21:51,19/03/2008 21:51,6,1
19/03/2008 21:51,19/03/2008 21:51,6,1
19/03/2008 21:52,19/03/2008 21:52,6,1
19/03/2008 21:52,19/03/2008 21:52,6,1
19/03/2008 21:53,19/03/2008 21:53,5,1
19/03/2008 21:53,19/03/2008 21:53,6,1
19/03/2008 21:54,19/03/2008 21:54,5,1
20/03/2008 00:34,20/03/2008 00:34,24,1
20/03/2008 00:34,20/03/2008 00:36,24,1
20/03/2008 00:35,20/03/2008 00:35,6,1
20/03/2008 00:35,20/03/2008 00:35,14,1
20/03/2008 00:35,20/03/2008 00:35,6,1
20/03/2008 00:35,20/03/2008 00:35,14,1
20/03/2008 06:57,20/03/2008 06:57,24,1
20/03/2008 06:57,20/03/2008 06:57,24,1
20/03/2008 06:57,20/03/2008 06:57,6,1
20/03/2008 06:58,20/03/2008 06:58,24,1
20/03/2008 06:58,20/03/2008 06:58,14,1
20/03/2008 06:58,20/03/2008 06:58,6,1
20/03/2008 08:31,20/03/2008 08:31,24,1
20/03/2008 08:31,21/03/2008 00:00,24,1
20/03/2008 08:45,20/03/2008 08:45,6,1
20/03/2008 08:46,20/03/2008 08:46,14,1
20/03/2008 08:46,20/03/2008 08:47,6,1
20/03/2008 09:12,20/03/2008 09:12,9,1
20/03/2008 09:12,20/03/2008 09:12,17,1
20/03/2008 09:12,20/03/2008 09:12,9,1
20/03/2008 09:12,20/03/2008 09:12,9,1
20/03/2008 09:12,20/03/2008 09:12,1,1
20/03/2008 09:12,20/03/2008 09:12,17,1
20/03/2008 09:13,20/03/2008 09:13,1,1
20/03/2008 09:14,20/03/2008 09:14,23,1
20/03/2008 09:14,20/03/2008 09:14,8,1
20/03/2008 09:14,20/03/2008 09:15,8,1
20/03/2008 09:42,20/03/2008 09:42,5,1
20/03/2008 09:42,20/03/2008 09:43,5,1
20/03/2008 09:43,20/03/2008 09:43,5,1
20/03/2008 09:49,20/03/2008 09:49,5,1
20/03/2008 09:49,20/03/2008 22:51,5,1
20/03/2008 09:57,20/03/2008 09:57,12,1
20/03/2008 22:49,20/03/2008 22:49,12,1
20/03/2008 22:49,20/03/2008 22:49,12,1
20/03/2008 22:51,20/03/2008 22:51,5,1
20/03/2008 22:51,20/03/2008 22:51,6,1
20/03/2008 22:52,20/03/2008 22:52,14,1
20/03/2008 22:55,20/03/2008 22:55,14,1
20/03/2008 22:55,20/03/2008 22:55,6,1
20/03/2008 22:55,20/03/2008 22:55,5,1
20/03/2008 23:36,20/03/2008 23:36,6,1
20/03/2008 23:40,20/03/2008 23:40,14,1
20/03/2008 23:40,20/03/2008 23:40,6,1
20/03/2008 23:40,20/03/2008 23:41,5,1
20/03/2008 23:56,20/03/2008 23:56,5,1
20/03/2008 23:56,20/03/2008 23:58,5,1
20/03/2008 23:58,20/03/2008 23:58,6,1
20/03/2008 23:58,20/03/2008 23:58,6,1
20/03/2008 23:59,20/03/2008 23:59,14,1
20/03/2008 23:59,20/03/2008 23:59,6,1
20/03/2008 23:59,20/03/2008 23:59,5,1
21/03/2008 00:00,21/03/2008 00:00,24,1
21/03/2008 03:49,21/03/2008 03:49,24,1
21/03/2008 03:49,21/03/2008 03:50,6,1
21/03/2008 03:49,21/03/2008 03:50,24,1
21/03/2008 03:50,21/03/2008 03:50,14,1
21/03/2008 08:30,21/03/2008 08:31,24,1
21/03/2008 08:31,21/03/2008 08:31,6,1
21/03/2008 08:31,21/03/2008 08:31,14,1
21/03/2008 08:31,21/03/2008 08:31,6,1
21/03/2008 09:04,21/03/2008 09:04,24,1
21/03/2008 09:04,21/03/2008 17:03,24,1
21/03/2008 09:13,21/03/2008 09:13,6,1
21/03/2008 09:14,21/03/2008 09:14,14,1
21/03/2008 09:14,21/03/2008 09:15,6,1
21/03/2008 09:17,21/03/2008 09:17,5,1
21/03/2008 09:24,21/03/2008 09:24,5,1
21/03/2008 09:24,21/03/2008 15:51,5,1
21/03/2008 09:42,21/03/2008 09:42,12,1
21/03/2008 15:50,21/03/2008 15:50,12,1
21/03/2008 15:52,21/03/2008 15:52,6,1
21/03/2008 15:52,21/03/2008 15:52,14,1
21/03/2008 15:52,21/03/2008 15:53,6,1
21/03/2008 15:53,21/03/2008 15:53,5,1
21/03/2008 15:54,21/03/2008 18:24,5,1
21/03/2008 15:57,21/03/2008 15:58,23,1
21/03/2008 15:57,21/03/2008 15:57,8,1
21/03/2008 17:03,21/03/2008 17:03,24,1
21/03/2008 17:06,21/03/2008 17:06,24,1
21/03/2008 17:06,21/03/2008 17:08,24,1
21/03/2008 18:05,21/03/2008 18:05,24,1
21/03/2008 18:24,21/03/2008 18:24,5,1
21/03/2008 18:24,21/03/2008 18:24,5,1
21/03/2008 18:24,21/03/2008 18:24,5,1
21/03/2008 18:25,21/03/2008 18:25,6,1
21/03/2008 18:27,21/03/2008 18:27,8,1
21/03/2008 18:27,21/03/2008 18:27,8,1
21/03/2008 18:28,21/03/2008 18:28,8,1
21/03/2008 18:28,21/03/2008 18:28,17,1
21/03/2008 19:11,21/03/2008 19:11,12,1
23/03/2008 19:04,23/03/2008 19:04,12,1